code,region,card_name,cost,attack,health,rarity,main_type,subtype,supertype,associated_cards,keywords,description,level_up_description
01IO012T2,Ionia,Discipline of Fortitude,3,0,0,None,Spell,,,[],['Burst'],Give an ally +0|+3 this round.,
01NX020T3,Noxus,Draven,3,4,4,None,Unit,,Champion,"['01NX020T1', '01NX020T2', '01NX020']","['QuickStrike', 'Overwhelm']",Play or Strike: Create 2 Spinning Axe in hand.,
01DE031,Demacia,Dawnspeakers,3,1,4,Epic,Unit,,,[],[],Round End: Grant other allies +1|+1 if an ally died this round.,
01PZ040T3,PiltoverZaun,Jinx's Get Excited!,3,0,0,None,Spell,,Champion,"['01PZ040', '01PZ040T1']",['Fast'],"To play, discard 1. Deal 3 to anything.
Shuffle a Jinx into your deck.",
01FR024T2,Freljord,Glacial Storm,0,0,0,None,Ability,,,"['01FR024', '01FR024T3']",['Skill'],Deal 1 to all enemies and the enemy Nexus.,
01PZ008T2,PiltoverZaun,Teemo,1,2,2,None,Unit,,Champion,"['01PZ008', '01PZ022', '01PZ008T1']",['Elusive'],Nexus Strike: Double the Poison Puffcaps in the enemy deck.,
01DE022,Demacia,Lucian,2,3,2,Champion,Unit,,Champion,"['01DE038', '01DE022T1', '01DE022T2']",['QuickStrike'],,"I've seen 4+ allies or an allied Senna, Sentinel of Light die."
01IO015T1,Ionia,Yasuo,4,5,5,None,Unit,,Champion,"['01IO015', '01IO015T2']",['QuickStrike'],"When you Stun or Recall an enemy, I strike it.",
01PZ056,PiltoverZaun,Heimerdinger,5,1,3,Champion,Unit,,Champion,"['01PZ056T10', '01PZ056T3', '01PZ056T1', '01PZ056T4', '01PZ056T7', '01PZ056T6', '01PZ056T8', '01PZ056T2', '01PZ056T9', '01PZ056T5', '01PZ015']",['Imbue'],"When you cast a spell, create a Fleeting Turret in hand with equal cost. It costs 0 this round.",I've seen you summon 12+ Power of Turrets.
01IO020,Ionia,Keeper of Masks,2,2,3,Common,Unit,,,[],[],"When I'm summoned, give other allies +1|+0 this round.",
01FR039T1,Freljord,Tryndamere's Battle Fury,8,0,0,None,Spell,,Champion,"['01FR039', '01FR039T2']",['Burst'],"Grant an ally +8|+4.
Shuffle a Tryndamere into your deck.",
01PZ013,PiltoverZaun,Augmented Experimenter,6,3,3,Epic,Unit,,,['01PZ013T1'],[],Play: Discard your hand. Draw 3. Deal 3 to an enemy unit.,
01DE019,Demacia,Mobilize,3,0,0,Rare,Spell,,,[],['Burst'],Reduce the cost of allies in hand by 1.,
01NX004,Noxus,Culling Strike,3,0,0,Rare,Spell,,,[],['Fast'],Kill a unit with 3 or less Power.,
